Water CM: 97.4 | Status: CAUTION
Water CM: 97.6 | Status: CAUTION
Water CM: 97.6 | Status: CAUTION
Water CM: 97.5 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.6 | Status: CAUTION
Water CM: 97.5 | Status: CAUTION
Water CM: 97.6 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 97.1 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 97 | Status: CAUTION
Water CM: 97.2 | Status: CAUTION
Water CM: 97.1 | Status: CAUTION
Water CM: 97.1 | Status: CAUTION
Water CM: 97 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 97 | Status: CAUTION
Water CM: 97.1 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 97.1 | Status: CAUTION
Water CM: 97 | Status: CAUTION
Water CM: 97 | Status: CAUTION
Water CM: 97.2 | Status: CAUTION
Water CM: 96.8 | Status: CAUTION
Water CM: 97.1 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 97 | Status: CAUTION
Water CM: 97.2 | Status: CAUTION
Water CM: 97.1 | Status: CAUTION
Water CM: 96.8 | Status: CAUTION
Water CM: 97.1 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.8 | Status: CAUTION
Water CM: 96.8 | Status: CAUTION
Water CM: 97.2 | Status: CAUTION
Water CM: 97.1 | Status: CAUTION
Water CM: 97 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 97.1 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 97 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 97.1 | Status: CAUTION
Water CM: 97.1 | Status: CAUTION
Water CM: 97 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.2 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.1 | Status: CAUTION
Water CM: 96.6 | Status: CAUTION
Water CM: 97.2 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 96.6 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 96.6 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.2 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 96.6 | Status: CAUTION
Water CM: 97.4 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 96.6 | Status: CAUTION
Water CM: 97.2 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 97 | Status: CAUTION
Water CM: 97.4 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 97.2 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 97 | Status: CAUTION
Water CM: 97.4 | Status: CAUTION
Water CM: 97.1 | Status: CAUTION
Water CM: 97.4 | Status: CAUTION
Water CM: 97.4 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 96.8 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.4 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 97.2 | Status: CAUTION
Water CM: 97.4 | Status: CAUTION
Water CM: 97.2 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 97.4 | Status: CAUTION
Water CM: 96.8 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 97.2 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 97.2 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.4 | Status: CAUTION
Water CM: 97.1 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 96.8 | Status: CAUTION
Water CM: 97.4 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 97 | Status: CAUTION
Water CM: 97.2 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 97.2 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 96.8 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.4 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 96.8 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.1 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 97.1 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 96.9 | Status: CAUTION
Water CM: 97.4 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.1 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 97 | Status: CAUTION
Water CM: 97.1 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.2 | Status: CAUTION
Water CM: 97.2 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.1 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 97.2 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 96.9 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97 | Status: CAUTION
Water CM: 97 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97 | Status: CAUTION
Water CM: 97.4 | Status: CAUTION
Water CM: 97.4 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.2 | Status: CAUTION
Water CM: 97.2 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 97.2 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.4 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 97.4 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 97.2 | Status: CAUTION
Water CM: 97.2 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.2 | Status: CAUTION
Water CM: 96.8 | Status: CAUTION
Water CM: 97.4 | Status: CAUTION
Water CM: 97.1 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 97.4 | Status: CAUTION
Water CM: 97.4 | Status: CAUTION
Water CM: 97.1 | Status: CAUTION
Water CM: 97 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 97.4 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.2 | Status: CAUTION
Water CM: 97.2 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 97.3 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 96.8 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 97.4 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 97.3 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 96.7 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 97.3 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 96.7 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 97.3 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 96.7 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 96.7 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 97.3 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 97.2 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 96.8 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 97.2 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 96.7 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 97 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 97.4 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 96.7 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 96.7 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 97.3 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 97.3 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 97.1 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 96.9 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 97.3 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 97.3 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 96.7 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 97.1 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 97.4 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 97.3 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 97.3 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 97.4 | Status: CAUTION
Water CM: 97.1 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 97.4 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.1 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 97.2 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97 | Status: CAUTION
Water CM: 97.4 | Status: CAUTION
Water CM: 97.4 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 96.6 | Status: CAUTION
Water CM: 97.4 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.4 | Status: CAUTION
Water CM: 97 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 97.3 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 96.6 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 97.1 | Status: CAUTION
Water CM: 97.1 | Status: CAUTION
Water CM: 97.1 | Status: CAUTION
Water CM: 97.2 | Status: CAUTION
Water CM: 96.9 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 97.1 | Status: CAUTION
Water CM: 97.2 | Status: CAUTION
Water CM: 97.2 | Status: CAUTION
Water CM: 97.2 | Status: CAUTION
Water CM: 96.9 | Status: CAUTION
Water CM: 97.3 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 97.2 | Status: CAUTION
Water CM: 97.1 | Status: CAUTION
Water CM: 97.2 | Status: CAUTION
Water CM: 97.2 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 97 | Status: CAUTION
Water CM: 97.1 | Status: CAUTION
Water CM: 97.2 | Status: CAUTION
Water CM: 97 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 96.4 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 97.2 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 96.4 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 97.1 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 97.1 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 97.1 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 96.5 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 97.2 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 96.4 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 97.1 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 96.4 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 97.3 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 97.1 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 96.8 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 96.4 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 100 | Status: FULL
Water CM: 0 | Status: UNKNOWN
Water CM: 96.3 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 97.1 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 96.9 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 97.3 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 96.7 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 97.3 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 97.2 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 97.3 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 97.2 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 96.5 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 97.3 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 96.8 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 96.4 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 97.1 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 97 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 96.8 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 96.3 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 97.2 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 96.3 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 97.3 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 96.3 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 97.1 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 96.4 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 97.2 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 97.2 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 96.3 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 96.3 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 96.3 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 97 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 97.1 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 96.5 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 96.3 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 97.2 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 97 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 97.2 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 96.7 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 96.9 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 97.1 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 96.4 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 97.1 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 97 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 96.4 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 97.1 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 96.9 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 96.9 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 97.2 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 97.1 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 97 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 97.1 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 96.8 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 97.1 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 97 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 96.3 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 96.3 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 96.7 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 96.8 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 97.1 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 96.3 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 96.7 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 97.1 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 97.1 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 96.4 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 96.3 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 97.2 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 97.2 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 97.1 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 96.3 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 96.3 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 96.7 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 97.1 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 96.3 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 97.1 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 96.3 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 97 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 97.1 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 96.3 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 97.1 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 97.1 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 96.4 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 97 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 96.3 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 97.1 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 97.1 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 96.9 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 97.1 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 96.3 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 97.1 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 96.3 | Status: CAUTION
Water CM: 97.1 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 97.1 | Status: CAUTION
Water CM: 96.5 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 97 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 97.2 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 97.1 | Status: CAUTION
Water CM: 96.8 | Status: CAUTION
Water CM: 97.2 | Status: CAUTION
Water CM: 97 | Status: CAUTION
Water CM: 97.2 | Status: CAUTION
Water CM: 96.9 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 97.1 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 96.9 | Status: CAUTION
Water CM: 96.5 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.9 | Status: CAUTION
Water CM: 97.1 | Status: CAUTION
Water CM: 97.1 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 97 | Status: CAUTION
Water CM: 96.5 | Status: CAUTION
Water CM: 96.8 | Status: CAUTION
Water CM: 97.1 | Status: CAUTION
Water CM: 97 | Status: CAUTION
Water CM: 97.1 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 97 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 97.1 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 96.8 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 94.2 | Status: CAUTION
Water CM: 95.5 | Status: CAUTION
Water CM: 95.1 | Status: CAUTION
Water CM: 95.6 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 95.7 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 95.5 | Status: CAUTION
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
Water CM: 0 | Status: UNKNOWN
